relative_path	bytes	context_output
package-lock.json	76750	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/package-lock.json.md
package.json	155	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/package.json.md
platforma_tuvtk/__init__.py	0	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/platforma_tuvtk/__init__.py.md
platforma_tuvtk/asgi.py	407	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/platforma_tuvtk/asgi.py.md
platforma_tuvtk/settings.py	8591	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/platforma_tuvtk/settings.py.md
platforma_tuvtk/urls.py	1554	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/platforma_tuvtk/urls.py.md
platforma_tuvtk/wsgi.py	407	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/platforma_tuvtk/wsgi.py.md
plugins/playwright/.codex-plugin/plugin.json	1194	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/plugins/playwright/.codex-plugin/plugin.json.md
plugins/playwright/.mcp.json	323	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/plugins/playwright/.mcp.json.md
README.md	3751	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/README.md.md
repomix.config.json	1293	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/repomix.config.json.md
requirements-deploy.txt	90	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/requirements-deploy.txt.md
requirements-dev.txt	171	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/requirements-dev.txt.md
requirements.txt	392	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/requirements.txt.md
runserver.bat	116	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/runserver.bat.md
runserver.ps1	151	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/runserver.ps1.md
scripts/generate_codex_context.py	24263	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/scripts/generate_codex_context.py.md
scripts/tests/__init__.py	36	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/scripts/tests/__init__.py.md
scripts/tests/test_tuvtk_cli.py	9051	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/scripts/tests/test_tuvtk_cli.py.md
scripts/tuvtk_cli.py	47120	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/scripts/tuvtk_cli.py.md
start_postgres.bat	119	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/start_postgres.bat.md
stop_postgres.bat	114	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/stop_postgres.bat.md
theme/__init__.py	0	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/__init__.py.md
theme/apps.py	85	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/apps.py.md
theme/static/fonts/inter/LICENSE.txt	4380	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static/fonts/inter/LICENSE.txt.md
theme/static/js/sidebar.js	5598	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static/js/sidebar.js.md
theme/static/js/sidebar_state.js	561	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static/js/sidebar_state.js.md
theme/static_src/.gitignore	13	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static_src/.gitignore.md
theme/static_src/package-lock.json	75555	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static_src/package-lock.json.md
theme/static_src/package.json	1121	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static_src/package.json.md
theme/static_src/postcss.config.js	70	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static_src/postcss.config.js.md
theme/static_src/src/styles.css	27247	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/theme/static_src/src/styles.css.md
watch_tailwind.ps1	156	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/watch_tailwind.ps1.md
